Embedding size is 512, encoder ASP.
Initialised Softmax Loss
Initialised AngleProto
Initialised SoftmaxPrototypical Loss
Initialised Adam optimizer
 1.69215270e+00 1.69745493e+00 1.69745493e+00 1.71336161e+00
 1.71336161e+00 1.78229056e+00 1.78229056e+00 1.78759279e+00
 1.78759279e+00 1.79289502e+00 1.79819724e+00 1.79819724e+00
 1.83001060e+00 1.83001060e+00 1.84061506e+00 1.84061506e+00
 1.86182397e+00 1.86182397e+00 1.88303287e+00 1.88303287e+00
 1.89363733e+00 1.89363733e+00 1.90424178e+00 1.90424178e+00
 1.93605514e+00 1.93605514e+00 1.96786850e+00 1.96786850e+00
 1.97317073e+00 1.97317073e+00 1.97847296e+00 1.97847296e+00
 1.99437964e+00 1.99437964e+00 2.00498409e+00 2.00498409e+00
 2.01028632e+00 2.01028632e+00 2.02089077e+00 2.02089077e+00
 2.02619300e+00 2.02619300e+00 2.03149523e+00 2.03149523e+00
 2.12693531e+00 2.12693531e+00 2.13753977e+00 2.13753977e+00
 2.14284199e+00 2.14284199e+00 2.17995758e+00 2.17995758e+00
 2.20646872e+00 2.20646872e+00 2.24888653e+00 2.24888653e+00
 2.26479321e+00 2.26479321e+00 2.34962884e+00 2.34962884e+00
 2.37613998e+00 2.37613998e+00 2.38674443e+00 2.38674443e+00
 2.39204666e+00 2.39204666e+00 2.41855779e+00 2.41855779e+00
 2.61474019e+00 2.61474019e+00 2.64125133e+00 2.64125133e+00
 2.66776246e+00 2.66776246e+00 2.67306469e+00 2.67306469e+00
 2.68897137e+00 2.68897137e+00 2.75259809e+00 2.75259809e+00
 2.85864263e+00 2.85864263e+00 2.91696713e+00 2.91696713e+00
 2.93817603e+00 2.93817603e+00 3.08663839e+00 3.08663839e+00
 3.12375398e+00 3.12375398e+00 3.16617179e+00 3.16617179e+00
 3.17147402e+00 3.17147402e+00 3.29342524e+00 3.29342524e+00
 3.33584305e+00 3.33584305e+00 3.39946978e+00 3.39946978e+00
 3.57444327e+00 3.57444327e+00 3.66458112e+00 3.66458112e+00
 3.68579003e+00 3.68579003e+00 3.70169671e+00 3.70169671e+00
 3.75471898e+00 3.75471898e+00 3.83955461e+00 3.83955461e+00
 3.89257688e+00 3.89257688e+00 4.08875928e+00 4.08875928e+00
 4.14178155e+00 4.14178155e+00 4.14708378e+00 4.14708378e+00
 4.22131495e+00 4.22131495e+00 4.25312831e+00 4.25312831e+00
 4.26903499e+00 4.26903499e+00 4.47051962e+00 4.47051962e+00
 4.48112407e+00 4.48112407e+00 4.51293743e+00 4.51293743e+00
 4.99013786e+00 4.99013786e+00 5.06967126e+00 5.06967126e+00
 5.12799576e+00 5.12799576e+00 5.13860021e+00 5.13860021e+00
 5.23934252e+00 5.23934252e+00 5.26055143e+00 5.26055143e+00
 5.26585366e+00 5.26585366e+00 5.37720042e+00 5.38780488e+00
 5.38780488e+00 5.39840933e+00 5.58928950e+00 5.58928950e+00
 5.75896076e+00 5.75896076e+00 5.83319194e+00 5.83319194e+00
 5.94984093e+00 5.94984093e+00 6.09830329e+00 6.09830329e+00
 6.12481442e+00 6.12481442e+00 6.30509014e+00 6.30509014e+00
 6.32629905e+00 6.32629905e+00 6.46945917e+00 6.46945917e+00
 6.57550371e+00 6.57550371e+00 6.97317073e+00 6.97317073e+00
 7.21707317e+00 7.21707317e+00 7.22767762e+00 7.22767762e+00
 7.46097561e+00 7.46097561e+00 7.89575822e+00 7.89575822e+00
 7.90636267e+00 7.90636267e+00 8.26161188e+00 8.26161188e+00
 8.29342524e+00 8.29342524e+00 8.39416755e+00 8.39416755e+00
 8.48960764e+00 8.48960764e+00 8.49490986e+00 8.50551432e+00
 8.55853659e+00 8.55853659e+00 8.94029692e+00 8.94029692e+00
 9.35387063e+00 9.35387063e+00 9.49703075e+00 9.50763521e+00
 9.53944857e+00 9.53944857e+00 9.89469777e+00 9.89469777e+00
 1.00537646e+01 1.00537646e+01 1.04567338e+01 1.04567338e+01
 1.05998940e+01 1.05998940e+01 1.11460233e+01 1.11460233e+01
 1.13634146e+01 1.13634146e+01 1.13952280e+01 1.13952280e+01
 1.16179215e+01 1.16285260e+01 1.16656416e+01 1.16656416e+01
 1.17557794e+01 1.17663839e+01 1.26306469e+01 1.26306469e+01
 1.30707317e+01 1.30707317e+01 1.35532344e+01 1.35638388e+01
 1.44599152e+01 1.44599152e+01 1.48787911e+01 1.48787911e+01
 1.53718982e+01 1.53718982e+01 1.56582185e+01 1.56582185e+01
 1.59233298e+01 1.59233298e+01 1.60611877e+01 1.60611877e+01
 1.66285260e+01 1.66391304e+01 1.71375398e+01 1.71481442e+01
 1.72276776e+01 1.72276776e+01 1.72329799e+01 1.72435843e+01
 1.99000000e+01 1.99000000e+01 1.99477200e+01 1.99583245e+01
 2.04832450e+01 2.04832450e+01 2.09922587e+01 2.09922587e+01
 2.31343584e+01 2.31343584e+01 2.36115589e+01 2.36221633e+01
 2.42160127e+01 2.42160127e+01 2.61301166e+01 2.61407211e+01
 2.63262990e+01 2.63262990e+01 2.67133616e+01 2.67239661e+01
 2.70261930e+01 2.70367975e+01 2.71693531e+01 2.71799576e+01
 2.72541888e+01 2.72541888e+01 2.74715801e+01 2.74821845e+01
 2.81555673e+01 2.81661718e+01 2.83093319e+01 2.83199364e+01
 2.85373277e+01 2.85479321e+01 2.87494168e+01 2.87600212e+01
 2.97356310e+01 2.97568399e+01 3.12361612e+01 3.12361612e+01
 3.17186638e+01 3.17292683e+01 3.28268293e+01 3.28374337e+01
 3.41576882e+01 3.41682927e+01 3.47886532e+01 3.47992577e+01
 3.65702015e+01 3.65808059e+01 3.66762460e+01 3.66868505e+01
 3.75564157e+01 3.75670201e+01 3.77048780e+01 3.77154825e+01
 3.80389183e+01 3.80495228e+01 3.88342524e+01 3.88448568e+01
 4.01226935e+01 4.01332980e+01 4.06847296e+01 4.06953340e+01
 4.12043478e+01 4.12149523e+01 4.12573701e+01 4.12679745e+01
 4.20792153e+01 4.20898197e+01 4.39933192e+01 4.40039236e+01
 4.49053022e+01 4.49159067e+01 4.49212089e+01 4.49318134e+01
 4.63050901e+01 4.63156946e+01 4.76942736e+01 4.77048780e+01
 4.81237540e+01 4.81343584e+01 4.83199364e+01 4.83305408e+01
 4.84471898e+01 4.84577943e+01 5.02499470e+01 5.02605514e+01
 5.14747614e+01 5.14853659e+01 5.16550371e+01 5.16656416e+01
 5.20208908e+01 5.20314952e+01 5.21428420e+01 5.21534464e+01
 5.30230117e+01 5.30336161e+01 5.38607635e+01 5.38713680e+01
 5.39827147e+01 5.39933192e+01 5.48310710e+01 5.48416755e+01
 5.64111347e+01 5.64217391e+01 5.67663839e+01 5.67769883e+01
 5.71375398e+01 5.71481442e+01 5.72435843e+01 5.72541888e+01
 5.74927890e+01 5.74927890e+01 5.84047720e+01 5.84153765e+01
 5.95765642e+01 5.95871686e+01 6.15861082e+01 6.15967126e+01
 6.16709438e+01 6.16815483e+01 6.18989396e+01 6.19095440e+01
 6.25352068e+01 6.25511135e+01 6.29434783e+01 6.29540827e+01
 6.50696713e+01 6.50802757e+01 6.53612937e+01 6.53718982e+01
 6.57112407e+01 6.57218452e+01 6.64429480e+01 6.64535525e+01
 6.83676564e+01 6.83782609e+01 6.93379639e+01 6.93485684e+01
 7.02870626e+01 7.02976670e+01 7.05521739e+01 7.05627784e+01
 7.14694592e+01 7.14800636e+01 7.25193001e+01 7.25299046e+01
 7.31555673e+01 7.31661718e+01 7.34790032e+01 7.34896076e+01
 7.61301166e+01 7.61407211e+01 7.80124072e+01 7.80230117e+01
 7.84100742e+01 7.84206787e+01 7.87016967e+01 7.87123012e+01
 7.87759279e+01 7.87865323e+01 7.89455992e+01 7.89562036e+01
 7.99636267e+01 7.99742312e+01 8.21428420e+01 8.21534464e+01
 8.27897137e+01 8.28003181e+01 8.41948038e+01 8.42054083e+01
 8.46932131e+01 8.46932131e+01 8.57324496e+01 8.57430541e+01
 8.65914104e+01 8.66020148e+01 8.88766702e+01 8.88766702e+01
 8.89668081e+01 8.89668081e+01 9.03718982e+01 9.03825027e+01
 9.18618240e+01 9.18724284e+01 9.21004242e+01 9.21004242e+01
 9.26253446e+01 9.26359491e+01 9.29116649e+01 9.29222694e+01
 9.33411453e+01 9.33517497e+01 9.36592789e+01 9.36592789e+01
 9.38501591e+01 9.38501591e+01 9.41682927e+01 9.41788971e+01
 9.62202545e+01 9.62202545e+01 9.74291622e+01 9.74397667e+01
 9.76465536e+01 9.76465536e+01 9.99000000e+01]
idx = numpy.nanargmin(numpy.absolute((tfa - fpr))):  137
[thresholds[idx], fpr[idx], fnr[idx]:  -1.0390487909317017 0.10074231177094381 7.051961823966069
******************
EER 1.1771
******************
fpr: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.30222694e-03 5.30222694e-03 1.06044539e-02
 1.06044539e-02 1.06044539e-02 1.06044539e-02 1.06044539e-02
 1.06044539e-02 1.59066808e-02 1.59066808e-02 1.59066808e-02
 1.59066808e-02 2.12089077e-02 2.12089077e-02 2.65111347e-02
 2.65111347e-02 2.65111347e-02 2.65111347e-02 3.18133616e-02
 3.18133616e-02 3.71155885e-02 3.71155885e-02 4.24178155e-02
 4.24178155e-02 4.77200424e-02 4.77200424e-02 5.30222694e-02
 5.30222694e-02 5.83244963e-02 5.83244963e-02 5.83244963e-02
 5.83244963e-02 6.36267232e-02 6.36267232e-02 6.89289502e-02
 6.89289502e-02 7.42311771e-02 7.42311771e-02 7.95334040e-02
 7.95334040e-02 7.95334040e-02 7.95334040e-02 8.48356310e-02
 8.48356310e-02 9.01378579e-02 9.01378579e-02 9.54400848e-02
 9.54400848e-02 9.54400848e-02 9.54400848e-02 9.54400848e-02
 9.54400848e-02 1.00742312e-01 1.00742312e-01 1.06044539e-01
 1.06044539e-01 1.11346766e-01 1.11346766e-01 1.21951220e-01
 1.21951220e-01 1.27253446e-01 1.27253446e-01 1.27253446e-01
 1.27253446e-01 1.32555673e-01 1.32555673e-01 1.37857900e-01
 1.37857900e-01 1.48462354e-01 1.48462354e-01 1.59066808e-01
 1.59066808e-01 1.64369035e-01 1.64369035e-01 1.69671262e-01
 1.69671262e-01 1.74973489e-01 1.74973489e-01 1.80275716e-01
 1.80275716e-01 1.85577943e-01 1.85577943e-01 1.90880170e-01
 1.90880170e-01 1.96182397e-01 1.96182397e-01 2.01484624e-01
 2.01484624e-01 2.06786850e-01 2.06786850e-01 2.12089077e-01
 2.12089077e-01 2.17391304e-01 2.17391304e-01 2.22693531e-01
 2.22693531e-01 2.27995758e-01 2.27995758e-01 2.33297985e-01
 2.33297985e-01 2.38600212e-01 2.38600212e-01 2.43902439e-01
 2.43902439e-01 2.49204666e-01 2.49204666e-01 2.54506893e-01
 2.54506893e-01 2.59809120e-01 2.59809120e-01 2.70413574e-01
 2.70413574e-01 2.75715801e-01 2.75715801e-01 2.81018028e-01
 2.81018028e-01 2.86320255e-01 2.86320255e-01 2.91622481e-01
 2.91622481e-01 2.96924708e-01 2.96924708e-01 3.02226935e-01
 3.02226935e-01 3.07529162e-01 3.07529162e-01 3.12831389e-01
 3.12831389e-01 3.18133616e-01 3.18133616e-01 3.23435843e-01
 3.23435843e-01 3.28738070e-01 3.28738070e-01 3.39342524e-01
 3.39342524e-01 3.49946978e-01 3.49946978e-01 3.55249205e-01
 3.55249205e-01 3.60551432e-01 3.60551432e-01 3.65853659e-01
 3.65853659e-01 3.71155885e-01 3.71155885e-01 3.76458112e-01
 3.76458112e-01 3.87062566e-01 3.87062566e-01 3.92364793e-01
 3.92364793e-01 3.97667020e-01 3.97667020e-01 4.02969247e-01
 4.02969247e-01 4.08271474e-01 4.08271474e-01 4.13573701e-01
 4.13573701e-01 4.18875928e-01 4.18875928e-01 4.24178155e-01
 4.24178155e-01 4.29480382e-01 4.29480382e-01 4.34782609e-01
 4.34782609e-01 4.40084836e-01 4.40084836e-01 4.45387063e-01
 4.45387063e-01 4.50689290e-01 4.50689290e-01 4.55991516e-01
 4.55991516e-01 4.61293743e-01 4.61293743e-01 4.71898197e-01
 4.71898197e-01 4.77200424e-01 4.77200424e-01 4.82502651e-01
 4.82502651e-01 4.87804878e-01 4.87804878e-01 4.93107105e-01
 4.93107105e-01 5.03711559e-01 5.03711559e-01 5.09013786e-01
 5.09013786e-01 5.14316013e-01 5.14316013e-01 5.24920467e-01
 5.24920467e-01 5.30222694e-01 5.30222694e-01 5.35524920e-01
 5.35524920e-01 5.46129374e-01 5.46129374e-01 5.51431601e-01
 5.51431601e-01 5.62036055e-01 5.62036055e-01 5.67338282e-01
 5.67338282e-01 5.72640509e-01 5.72640509e-01 5.77942736e-01
 5.77942736e-01 5.83244963e-01 5.83244963e-01 6.20360551e-01
 6.20360551e-01 6.30965005e-01 6.30965005e-01 6.36267232e-01
 6.36267232e-01 6.41569459e-01 6.41569459e-01 6.46871686e-01
 6.46871686e-01 6.57476140e-01 6.57476140e-01 6.62778367e-01
 6.62778367e-01 6.68080594e-01 6.68080594e-01 6.73382821e-01
 6.73382821e-01 6.78685048e-01 6.78685048e-01 6.83987275e-01
 6.83987275e-01 6.89289502e-01 6.89289502e-01 6.99893955e-01
 6.99893955e-01 7.05196182e-01 7.05196182e-01 7.10498409e-01
 7.10498409e-01 7.31707317e-01 7.31707317e-01 7.37009544e-01
 7.37009544e-01 7.42311771e-01 7.42311771e-01 7.52916225e-01
 7.52916225e-01 7.58218452e-01 7.58218452e-01 7.63520679e-01
 7.63520679e-01 7.74125133e-01 7.74125133e-01 7.79427359e-01
 7.79427359e-01 7.95334040e-01 7.95334040e-01 8.00636267e-01
 8.00636267e-01 8.05938494e-01 8.05938494e-01 8.11240721e-01
 8.11240721e-01 8.16542948e-01 8.16542948e-01 8.21845175e-01
 8.21845175e-01 8.32449629e-01 8.32449629e-01 8.48356310e-01
 8.48356310e-01 8.53658537e-01 8.53658537e-01 8.64262990e-01
 8.64262990e-01 8.69565217e-01 8.69565217e-01 8.74867444e-01
 8.74867444e-01 8.96076352e-01 8.96076352e-01 9.01378579e-01
 9.01378579e-01 9.11983033e-01 9.11983033e-01 9.17285260e-01
 9.17285260e-01 9.22587487e-01 9.22587487e-01 9.27889714e-01
 9.27889714e-01 9.33191941e-01 9.33191941e-01 9.43796394e-01
 9.43796394e-01 9.49098621e-01 9.49098621e-01 9.54400848e-01
 9.54400848e-01 9.59703075e-01 9.59703075e-01 9.65005302e-01
 9.65005302e-01 9.80911983e-01 9.80911983e-01 9.86214210e-01
 9.86214210e-01 9.91516437e-01 9.91516437e-01 1.01272534e+00
 1.01272534e+00 1.01802757e+00 1.01802757e+00 1.02332980e+00
 1.02332980e+00 1.02863203e+00 1.02863203e+00 1.03923648e+00
 1.03923648e+00 1.04453871e+00 1.04453871e+00 1.04984093e+00
 1.04984093e+00 1.05514316e+00 1.05514316e+00 1.06574761e+00
 1.06574761e+00 1.08695652e+00 1.08695652e+00 1.09225875e+00
 1.09225875e+00 1.09756098e+00 1.09756098e+00 1.10816543e+00
 1.10816543e+00 1.11346766e+00 1.11346766e+00 1.11876988e+00
 1.11876988e+00 1.12407211e+00 1.12407211e+00 1.12937434e+00
 1.12937434e+00 1.13467656e+00 1.13467656e+00 1.14528102e+00
 1.14528102e+00 1.15588547e+00 1.15588547e+00 1.16118770e+00
 1.16118770e+00 1.16648993e+00 1.16648993e+00 1.17709438e+00
 1.17709438e+00 1.18239661e+00 1.18239661e+00 1.18769883e+00
 1.18769883e+00 1.19830329e+00 1.19830329e+00 1.20360551e+00
 1.20360551e+00 1.20890774e+00 1.20890774e+00 1.22481442e+00
 1.22481442e+00 1.23011665e+00 1.23011665e+00 1.23541888e+00
 1.23541888e+00 1.24072110e+00 1.24072110e+00 1.25132556e+00
 1.25132556e+00 1.28313892e+00 1.28313892e+00 1.29374337e+00
 1.29374337e+00 1.30965005e+00 1.30965005e+00 1.32555673e+00
 1.32555673e+00 1.34146341e+00 1.34146341e+00 1.34676564e+00
 1.34676564e+00 1.35206787e+00 1.35206787e+00 1.35737010e+00
 1.35737010e+00 1.37327678e+00 1.37327678e+00 1.37857900e+00
 1.37857900e+00 1.39978791e+00 1.39978791e+00 1.41039236e+00
 1.41039236e+00 1.41569459e+00 1.41569459e+00 1.43160127e+00
 1.43160127e+00 1.43690350e+00 1.43690350e+00 1.45281018e+00
 1.45281018e+00 1.45811241e+00 1.45811241e+00 1.50583245e+00
 1.50583245e+00 1.52704136e+00 1.52704136e+00 1.53764581e+00
 1.53764581e+00 1.55355249e+00 1.55355249e+00 1.55885472e+00
 1.55885472e+00 1.56945917e+00 1.56945917e+00 1.58006363e+00
 1.58006363e+00 1.60127253e+00 1.60127253e+00 1.61717922e+00
 1.61717922e+00 1.62778367e+00 1.62778367e+00 1.64369035e+00
 1.64369035e+00 1.64899258e+00 1.64899258e+00 1.65429480e+00
 1.65429480e+00 1.69141039e+00 1.69141039e+00 1.69671262e+00
 1.69671262e+00 1.72322375e+00 1.72322375e+00 1.72852598e+00
 1.72852598e+00 1.74973489e+00 1.74973489e+00 1.76033934e+00
 1.76033934e+00 1.77624602e+00 1.77624602e+00 1.79215270e+00
 1.79215270e+00 1.79745493e+00 1.79745493e+00 1.81336161e+00
 1.81336161e+00 1.88229056e+00 1.88229056e+00 1.88759279e+00
 1.88759279e+00 1.89289502e+00 1.89819724e+00 1.89819724e+00
 1.93001060e+00 1.93001060e+00 1.94061506e+00 1.94061506e+00
 1.96182397e+00 1.96182397e+00 1.98303287e+00 1.98303287e+00
 1.99363733e+00 1.99363733e+00 2.00424178e+00 2.00424178e+00
 2.03605514e+00 2.03605514e+00 2.06786850e+00 2.06786850e+00
 2.07317073e+00 2.07317073e+00 2.07847296e+00 2.07847296e+00
 2.09437964e+00 2.09437964e+00 2.10498409e+00 2.10498409e+00
 2.11028632e+00 2.11028632e+00 2.12089077e+00 2.12089077e+00
 2.12619300e+00 2.12619300e+00 2.13149523e+00 2.13149523e+00
 2.22693531e+00 2.22693531e+00 2.23753977e+00 2.23753977e+00
 2.24284199e+00 2.24284199e+00 2.27995758e+00 2.27995758e+00
 2.30646872e+00 2.30646872e+00 2.34888653e+00 2.34888653e+00
 2.36479321e+00 2.36479321e+00 2.44962884e+00 2.44962884e+00
 2.47613998e+00 2.47613998e+00 2.48674443e+00 2.48674443e+00
 2.49204666e+00 2.49204666e+00 2.51855779e+00 2.51855779e+00
 2.71474019e+00 2.71474019e+00 2.74125133e+00 2.74125133e+00
 2.76776246e+00 2.76776246e+00 2.77306469e+00 2.77306469e+00
 2.78897137e+00 2.78897137e+00 2.85259809e+00 2.85259809e+00
 2.95864263e+00 2.95864263e+00 3.01696713e+00 3.01696713e+00
 3.03817603e+00 3.03817603e+00 3.18663839e+00 3.18663839e+00
 3.22375398e+00 3.22375398e+00 3.26617179e+00 3.26617179e+00
 3.27147402e+00 3.27147402e+00 3.39342524e+00 3.39342524e+00
 3.43584305e+00 3.43584305e+00 3.49946978e+00 3.49946978e+00
 3.67444327e+00 3.67444327e+00 3.76458112e+00 3.76458112e+00
 3.78579003e+00 3.78579003e+00 3.80169671e+00 3.80169671e+00
 3.85471898e+00 3.85471898e+00 3.93955461e+00 3.93955461e+00
 3.99257688e+00 3.99257688e+00 4.18875928e+00 4.18875928e+00
 4.24178155e+00 4.24178155e+00 4.24708378e+00 4.24708378e+00
 4.32131495e+00 4.32131495e+00 4.35312831e+00 4.35312831e+00
 4.36903499e+00 4.36903499e+00 4.57051962e+00 4.57051962e+00
 4.58112407e+00 4.58112407e+00 4.61293743e+00 4.61293743e+00
 5.09013786e+00 5.09013786e+00 5.16967126e+00 5.16967126e+00
 5.22799576e+00 5.22799576e+00 5.23860021e+00 5.23860021e+00
 5.33934252e+00 5.33934252e+00 5.36055143e+00 5.36055143e+00
 5.36585366e+00 5.36585366e+00 5.47720042e+00 5.48780488e+00
 5.48780488e+00 5.49840933e+00 5.68928950e+00 5.68928950e+00
 5.85896076e+00 5.85896076e+00 5.93319194e+00 5.93319194e+00
 6.04984093e+00 6.04984093e+00 6.19830329e+00 6.19830329e+00
 6.22481442e+00 6.22481442e+00 6.40509014e+00 6.40509014e+00
 6.42629905e+00 6.42629905e+00 6.56945917e+00 6.56945917e+00
 6.67550371e+00 6.67550371e+00 7.07317073e+00 7.07317073e+00
 7.31707317e+00 7.31707317e+00 7.32767762e+00 7.32767762e+00
 7.56097561e+00 7.56097561e+00 7.99575822e+00 7.99575822e+00
 8.00636267e+00 8.00636267e+00 8.36161188e+00 8.36161188e+00
 8.39342524e+00 8.39342524e+00 8.49416755e+00 8.49416755e+00
 8.58960764e+00 8.58960764e+00 8.59490986e+00 8.60551432e+00
 8.65853659e+00 8.65853659e+00 9.04029692e+00 9.04029692e+00
 9.45387063e+00 9.45387063e+00 9.59703075e+00 9.60763521e+00
 9.63944857e+00 9.63944857e+00 9.99469777e+00 9.99469777e+00
 1.01537646e+01 1.01537646e+01 1.05567338e+01 1.05567338e+01
 1.06998940e+01 1.06998940e+01 1.12460233e+01 1.12460233e+01
 1.14634146e+01 1.14634146e+01 1.14952280e+01 1.14952280e+01
 1.17179215e+01 1.17285260e+01 1.17656416e+01 1.17656416e+01
 1.18557794e+01 1.18663839e+01 1.27306469e+01 1.27306469e+01
 1.31707317e+01 1.31707317e+01 1.36532344e+01 1.36638388e+01
 1.45599152e+01 1.45599152e+01 1.49787911e+01 1.49787911e+01
 1.54718982e+01 1.54718982e+01 1.57582185e+01 1.57582185e+01
 1.60233298e+01 1.60233298e+01 1.61611877e+01 1.61611877e+01
 1.67285260e+01 1.67391304e+01 1.72375398e+01 1.72481442e+01
 1.73276776e+01 1.73276776e+01 1.73329799e+01 1.73435843e+01
 2.00000000e+01 2.00000000e+01 2.00477200e+01 2.00583245e+01
 2.05832450e+01 2.05832450e+01 2.10922587e+01 2.10922587e+01
 2.32343584e+01 2.32343584e+01 2.37115589e+01 2.37221633e+01
 2.43160127e+01 2.43160127e+01 2.62301166e+01 2.62407211e+01
 2.64262990e+01 2.64262990e+01 2.68133616e+01 2.68239661e+01
 2.71261930e+01 2.71367975e+01 2.72693531e+01 2.72799576e+01
 2.73541888e+01 2.73541888e+01 2.75715801e+01 2.75821845e+01
 2.82555673e+01 2.82661718e+01 2.84093319e+01 2.84199364e+01
 2.86373277e+01 2.86479321e+01 2.88494168e+01 2.88600212e+01
 2.98356310e+01 2.98568399e+01 3.13361612e+01 3.13361612e+01
 3.18186638e+01 3.18292683e+01 3.29268293e+01 3.29374337e+01
 3.42576882e+01 3.42682927e+01 3.48886532e+01 3.48992577e+01
 3.66702015e+01 3.66808059e+01 3.67762460e+01 3.67868505e+01
 3.76564157e+01 3.76670201e+01 3.78048780e+01 3.78154825e+01
 3.81389183e+01 3.81495228e+01 3.89342524e+01 3.89448568e+01
 4.02226935e+01 4.02332980e+01 4.07847296e+01 4.07953340e+01
 4.13043478e+01 4.13149523e+01 4.13573701e+01 4.13679745e+01
 4.21792153e+01 4.21898197e+01 4.40933192e+01 4.41039236e+01
 4.50053022e+01 4.50159067e+01 4.50212089e+01 4.50318134e+01
 4.64050901e+01 4.64156946e+01 4.77942736e+01 4.78048780e+01
 4.82237540e+01 4.82343584e+01 4.84199364e+01 4.84305408e+01
 4.85471898e+01 4.85577943e+01 5.03499470e+01 5.03605514e+01
 5.15747614e+01 5.15853659e+01 5.17550371e+01 5.17656416e+01
 5.21208908e+01 5.21314952e+01 5.22428420e+01 5.22534464e+01
 5.31230117e+01 5.31336161e+01 5.39607635e+01 5.39713680e+01
 5.40827147e+01 5.40933192e+01 5.49310710e+01 5.49416755e+01
 5.65111347e+01 5.65217391e+01 5.68663839e+01 5.68769883e+01
 5.72375398e+01 5.72481442e+01 5.73435843e+01 5.73541888e+01
 5.75927890e+01 5.75927890e+01 5.85047720e+01 5.85153765e+01
 5.96765642e+01 5.96871686e+01 6.16861082e+01 6.16967126e+01
 6.17709438e+01 6.17815483e+01 6.19989396e+01 6.20095440e+01
 6.26352068e+01 6.26511135e+01 6.30434783e+01 6.30540827e+01
 6.51696713e+01 6.51802757e+01 6.54612937e+01 6.54718982e+01
 6.58112407e+01 6.58218452e+01 6.65429480e+01 6.65535525e+01
 6.84676564e+01 6.84782609e+01 6.94379639e+01 6.94485684e+01
 7.03870626e+01 7.03976670e+01 7.06521739e+01 7.06627784e+01
 7.15694592e+01 7.15800636e+01 7.26193001e+01 7.26299046e+01
 7.32555673e+01 7.32661718e+01 7.35790032e+01 7.35896076e+01
 7.62301166e+01 7.62407211e+01 7.81124072e+01 7.81230117e+01
 7.85100742e+01 7.85206787e+01 7.88016967e+01 7.88123012e+01
 7.88759279e+01 7.88865323e+01 7.90455992e+01 7.90562036e+01
 8.00636267e+01 8.00742312e+01 8.22428420e+01 8.22534464e+01
 8.28897137e+01 8.29003181e+01 8.42948038e+01 8.43054083e+01
 8.47932131e+01 8.47932131e+01 8.58324496e+01 8.58430541e+01
 8.66914104e+01 8.67020148e+01 8.89766702e+01 8.89766702e+01
 8.90668081e+01 8.90668081e+01 9.04718982e+01 9.04825027e+01
 9.19618240e+01 9.19724284e+01 9.22004242e+01 9.22004242e+01
 9.27253446e+01 9.27359491e+01 9.30116649e+01 9.30222694e+01
 9.34411453e+01 9.34517497e+01 9.37592789e+01 9.37592789e+01
 9.39501591e+01 9.39501591e+01 9.42682927e+01 9.42788971e+01
 9.63202545e+01 9.63202545e+01 9.75291622e+01 9.75397667e+01
 9.77465536e+01 9.77465536e+01 1.00000000e+02]
fnr: [1.00000000e+02 9.99946978e+01 9.67232238e+01 9.67126193e+01
 9.33616119e+01 9.33510074e+01 9.18133616e+01 9.18027572e+01
 8.92258749e+01 8.92152704e+01 8.89713680e+01 8.89607635e+01
 8.83563097e+01 8.83457052e+01 8.69300106e+01 8.69194062e+01
 8.45281018e+01 8.45174973e+01 8.06892895e+01 8.06786850e+01
 7.93372216e+01 7.93266172e+01 7.90031813e+01 7.89925769e+01
 7.82661718e+01 7.82555673e+01 7.16542948e+01 7.16436903e+01
 6.92895016e+01 6.92788971e+01 6.57370095e+01 6.57264051e+01
 6.51855779e+01 6.51749735e+01 6.32237540e+01 6.32131495e+01
 6.12725345e+01 6.12619300e+01 6.04612937e+01 6.04506893e+01
 5.98833510e+01 5.98727466e+01 5.88706257e+01 5.88600212e+01
